base_family_key,micro_skill_key,base_word_key,base_meaning,etymology_route,source_category,source_name,source_url,source_licence,source_use_note,confidence,review_status,reviewed_by,reviewed_at
act_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,act_en_gb,"to do, make, or carry out something","{""relation_type"":""etymological_root"",""origin_language"":""Latin"",""origin_form"":""actus"",""literal_meaning"":""a doing or deed"",""child_facing_meaning"":""to do, make, or carry out something"",""semantic_connection"":""The English base act is visible in this family. Some members use a Latin-derived route, so teach their link as word history rather than as a simple modern suffix rule."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=act"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
angle_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,angle_en_gb,the space between two lines that meet,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""angle"",""literal_meaning"":""the space between two lines that meet"",""child_facing_meaning"":""the space between two lines that meet"",""semantic_connection"":""The visible English base angle is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=angle"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
baby_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,baby_en_gb,a very young child or animal,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""baby"",""literal_meaning"":""a very young child or animal"",""child_facing_meaning"":""a very young child or animal"",""semantic_connection"":""The visible English base baby is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=baby"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
bake_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,bake_en_gb,to cook in an oven,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""bake"",""literal_meaning"":""to cook in an oven"",""child_facing_meaning"":""to cook in an oven"",""semantic_connection"":""The visible English base bake is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=bake"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
bed_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,bed_en_gb,furniture for sleeping,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""bed"",""literal_meaning"":""furniture for sleeping"",""child_facing_meaning"":""furniture for sleeping"",""semantic_connection"":""The visible English base bed is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=bed"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
big_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,big_en_gb,large,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""big"",""literal_meaning"":""large"",""child_facing_meaning"":""large"",""semantic_connection"":""The visible English base big is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=big"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
book_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,book_en_gb,pages fastened together for reading,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""book"",""literal_meaning"":""pages fastened together for reading"",""child_facing_meaning"":""pages fastened together for reading"",""semantic_connection"":""The visible English base book is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=book"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
brave_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,brave_en_gb,ready to face danger,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""brave"",""literal_meaning"":""ready to face danger"",""child_facing_meaning"":""ready to face danger"",""semantic_connection"":""The visible English base brave is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=brave"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
busy_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,busy_en_gb,having a lot to do,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""busy"",""literal_meaning"":""having a lot to do"",""child_facing_meaning"":""having a lot to do"",""semantic_connection"":""The visible English base busy is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=busy"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
car_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,car_en_gb,a road vehicle,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""car"",""literal_meaning"":""a road vehicle"",""child_facing_meaning"":""a road vehicle"",""semantic_connection"":""The visible English base car is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=car"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
